Breathe,Apneia
0.7141608560702954,0.2858391439297045
0.6281509689603348,0.37184903103966516
0.9498421603557052,0.05015783964429471
0.03663588625139891,0.9633641137486011
0.014494308331432837,0.9855056916685672
0.07133520607631916,0.9286647939236808
0.05306680379404405,0.946933196205956
0.08498771565997609,0.9150122843400239
0.030777364536274665,0.9692226354637253
0.9216158045139708,0.07838419548602912
0.00404771139660387,0.9959522886033961
0.17355632217807815,0.8264436778219219
0.45826211695753793,0.5417378830424621
0.018646034184029436,0.9813539658159706
0.0038274517195098223,0.9961725482804902
0.015569231641455294,0.9844307683585447
0.0053187318433055575,0.9946812681566944
0.00593250272111967,0.9940674972788803
0.022619272712589567,0.9773807272874104
0.003865899582887855,0.9961341004171121
0.9099795171047776,0.0900204828952224
0.036474899312322284,0.9635251006876777
0.017540582627629364,0.9824594173723706
0.14147724673713524,0.8585227532628648
0.01293035463241643,0.9870696453675836
0.0067471264265666075,0.9932528735734334
0.005244546648483839,0.9947554533515162
0.007570026604135971,0.992429973395864
0.007310363412628473,0.9926896365873715
0.06384322543843435,0.9361567745615657
0.6027639562303805,0.3972360437696195
0.009955003697235565,0.9900449963027644
0.008072985043231395,0.9919270149567686
0.011040544057422275,0.9889594559425777
0.03061458122142613,0.9693854187785739
0.0067381372480783686,0.9932618627519216
0.003199945240694335,0.9968000547593057
0.0044427672105668,0.9955572327894332
0.965916554568894,0.034083445431105995
0.9182153922268005,0.08178460777319956
0.039382408828604665,0.9606175911713953
0.011851058468519193,0.9881489415314808
0.012223477133069593,0.9877765228669304
0.021779709726325924,0.9782202902736741
0.04031233841612614,0.9596876615838739
0.004527741031014387,0.9954722589689856
0.005040869937924186,0.9949591300620758
0.06903740520131452,0.9309625947986855
0.013055440560709175,0.9869445594392908
0.19717749880509627,0.8028225011949037
0.013657398985066238,0.9863426010149338
0.7769637606865639,0.22303623931343608
0.10544534176839204,0.894554658231608
0.024161971886957234,0.9758380281130428
0.008678545733535215,0.9913214542664648
0.003622677111462802,0.9963773228885372
0.0075092303044521636,0.9924907696955478
0.0019250604293037377,0.9980749395706963
0.9473166907163535,0.05268330928364648
0.004645142052196016,0.995354857947804
0.04983332053883327,0.9501666794611667
0.009486202903147611,0.9905137970968524
0.18391290587883036,0.8160870941211696
0.029384758304968672,0.9706152416950313
0.7240498800586633,0.27595011994133667
0.004232901359509045,0.995767098640491
0.05412534737908303,0.945874652620917
0.06389538124192695,0.936104618758073
0.004671377707013535,0.9953286222929865
0.11598169587775453,0.8840183041222455
0.015366105696017596,0.9846338943039824
0.11051248127353408,0.8894875187264659
0.01327888776343955,0.9867211122365604
0.0394034075401567,0.9605965924598433
0.026605448212679628,0.9733945517873204
0.025310171184189434,0.9746898288158106
0.006548274794222708,0.9934517252057773
0.0054007254647758796,0.9945992745352241
0.8274114726638402,0.17258852733615976
0.019206160153576235,0.9807938398464238
0.09621438968398877,0.9037856103160112
0.006595648895942552,0.9934043511040574
0.001125429614054041,0.998874570385946
0.001811808163254991,0.998188191836745
0.13220863197015031,0.8677913680298497
0.9436991024154064,0.05630089758459357
0.7188758039578746,0.2811241960421253
0.7505612125793502,0.2494387874206499
0.002219625190373442,0.9977803748096266
0.014055583748536882,0.9859444162514631
0.8563775664354283,0.14362243356457172
0.00660774442979517,0.9933922555702048
0.006882645937272169,0.9931173540627278
0.004923554355239279,0.9950764456447607
0.0017198348706813915,0.9982801651293186
0.8380028279497317,0.1619971720502683
0.02494450019513106,0.9750554998048689
0.02161341273779227,0.9783865872622077
0.005797195188097626,0.9942028048119024
0.005552003055691923,0.9944479969443081
0.09954178554517046,0.9004582144548295
0.020199211488932223,0.9798007885110678
0.0031284379129233875,0.9968715620870766
0.004477092734469279,0.9955229072655307
0.13182654140661798,0.868173458593382
0.007328729770020748,0.9926712702299793
0.025937007415827606,0.9740629925841724
0.016074402003201316,0.9839255979967987
0.0035635392325109594,0.996436460767489
0.8269680343072816,0.17303196569271836
0.00583043849027387,0.9941695615097261
0.003586163896551864,0.9964138361034481
0.0033312581801633323,0.9966687418198367
0.35305564775180853,0.6469443522481915
0.005185254078930224,0.9948147459210698
0.005861792713776182,0.9941382072862238
0.0097292134765945,0.9902707865234055
0.0050068687452725635,0.9949931312547274
0.006980021632750688,0.9930199783672493
0.0025262570149953145,0.9974737429850047
0.009215809546420761,0.9907841904535792
0.06848474573101204,0.931515254268988
0.014832632324298767,0.9851673676757012
0.8617399229329146,0.13826007706708537
0.06438945791632456,0.9356105420836754
0.011370804825471037,0.988629195174529
0.057112769116261064,0.9428872308837389
0.9426164446087146,0.057383555391285423
0.01572583727370902,0.984274162726291
0.004879272354301856,0.9951207276456981
0.002953913288848198,0.9970460867111518
0.009903144773904748,0.9900968552260953
0.034132991271646484,0.9658670087283535
0.0032147994553202164,0.9967852005446798
0.0018094198506876102,0.9981905801493124
0.011645339689337564,0.9883546603106624
0.010488221143140741,0.9895117788568593
0.004123609893801894,0.9958763901061981
0.04882243703838385,0.9511775629616162
0.005298545334007643,0.9947014546659924
0.025711676416274032,0.974288323583726
0.0032388722006619908,0.996761127799338
0.01469629986978005,0.98530370013022
0.00824396729437138,0.9917560327056286
0.0051091917968137945,0.9948908082031862
0.8563775664354283,0.14362243356457172
0.08956130239888482,0.9104386976011152
0.04352299307774221,0.9564770069222578
0.003282703423711286,0.9967172965762887
0.8658385354516648,0.1341614645483352
0.6160085778184228,0.3839914221815772
0.0020500076642298026,0.9979499923357702
0.013177182231386197,0.9868228177686138
0.004559815109240528,0.9954401848907595
0.001264449647746524,0.9987355503522535
0.021512305061737402,0.9784876949382626
0.023341025018098982,0.976658974981901
0.039507081389088206,0.9604929186109118
0.005100277850254131,0.9948997221497459
0.033287283257955935,0.9667127167420441
0.01145015685424322,0.9885498431457568
0.021754847958795787,0.9782451520412042
0.0022790169611064393,0.9977209830388936
0.0028283672034021823,0.9971716327965978
0.457245847454517,0.542754152545483
0.04141528288828511,0.9585847171117149
0.3461478472548334,0.6538521527451666
0.013101059082239463,0.9868989409177605
0.9686632873052322,0.031336712694767746
0.07178947838251326,0.9282105216174867
0.026526311091282007,0.973473688908718
0.0062821091936446916,0.9937178908063553
0.06028759280086049,0.9397124071991395
0.02514365213886338,0.9748563478611366
